text_data
"In 2015.0, the total number of days on the waiting list for 7.0 was 0.0."
"In 2015.0, the total number of days on the waiting list for 8.0 was 0.0."
"In 2015.0, the total number of days on the waiting list for 9.0 was 0.8965584669534611."
"In 2015.0, the total number of days on the waiting list for 10.0 was 3.1488803711922535."
"In 2015.0, the total number of days on the waiting list for 11.0 was 5.03974358974359."
"In 2015.0, the total number of days on the waiting list for 12.0 was 6.218835616438356."
"In 2016.0, the total number of days on the waiting list for 1.0 was 6.484875444839858."
"In 2016.0, the total number of days on the waiting list for 2.0 was 1.3284502698535081."
"In 2016.0, the total number of days on the waiting list for 3.0 was 2.3447346600331676."
"In 2016.0, the total number of days on the waiting list for 4.0 was 5.651805453205601."
"In 2016.0, the total number of days on the waiting list for 5.0 was 9.035231836436656."
"In 2016.0, the total number of days on the waiting list for 6.0 was 3.799886621315193."
"In 2016.0, the total number of days on the waiting list for 7.0 was 0.5669291338582677."
"In 2016.0, the total number of days on the waiting list for 8.0 was 1.0928303377444204."
"In 2016.0, the total number of days on the waiting list for 9.0 was 7.374675565443085."
"In 2016.0, the total number of days on the waiting list for 10.0 was 5.757536675802031."
"In 2016.0, the total number of days on the waiting list for 11.0 was 0.048720251459362374."
"In 2016.0, the total number of days on the waiting list for 12.0 was 0.5782383419689119."
"In 2017.0, the total number of days on the waiting list for 1.0 was 0.1089377886443901."
"In 2017.0, the total number of days on the waiting list for 2.0 was 0.23988508498922673."
"In 2017.0, the total number of days on the waiting list for 3.0 was 0.43762575452716296."
"In 2017.0, the total number of days on the waiting list for 4.0 was 0.48171701112877585."
"In 2017.0, the total number of days on the waiting list for 5.0 was 0.2640582924124822."
"In 2017.0, the total number of days on the waiting list for 6.0 was 0.22631485744643173."
"In 2017.0, the total number of days on the waiting list for 7.0 was 0.060041407867494824."
"In 2017.0, the total number of days on the waiting list for 8.0 was 0.0."
